,Pokemon,Cluster
0,Abomasnow,5
1,Abra,10
2,Absol,8
3,Accelgor,13
4,Aegislash,13
5,Aerodactyl,12
6,Aggron,15
7,Aipom,1
8,Alakazam,10
9,Alomomola,2
10,Altaria,4
11,Amaura,6
12,Ambipom,1
13,Amoonguss,5
14,Ampharos,14
15,Anorith,6
16,Arbok,8
17,Arcanine,17
18,Arceus,7
19,Arceus-Bug,7
20,Arceus-Dark,7
21,Arceus-Dragon,7
22,Arceus-Electric,7
23,Arceus-Fairy,7
24,Arceus-Fighting,7
25,Arceus-Fire,7
26,Arceus-Flying,7
27,Arceus-Ghost,7
28,Arceus-Grass,7
29,Arceus-Ground,7
30,Arceus-Ice,7
31,Arceus-Poison,7
32,Arceus-Psychic,7
33,Arceus-Rock,7
34,Arceus-Steel,7
35,Arceus-Water,7
36,Archen,12
37,Archeops,12
38,Ariados,13
39,Armaldo,6
40,Aromatisse,10
41,Aron,6
42,Articuno,4
43,Audino,0
44,Aurorus,6
45,Avalugg,6
46,Axew,12
47,Azelf,10
48,Azumarill,16
49,Azurill,2
50,Bagon,12
51,Baltoy,10
52,Banette,11
53,Barbaracle,1
54,Barboach,2
55,Basculin,2
56,Bastiodon,6
57,Bayleef,5
58,Beartic,1
59,Beautifly,4
60,Beedrill,4
61,Beheeyem,10
62,Beldum,3
63,Bellossom,5
64,Bellsprout,5
65,Bergmite,6
66,Bibarel,16
67,Bidoof,14
68,Binacle,1
69,Bisharp,8
70,Blastoise,16
71,Blaziken,15
72,Blissey,0
73,Blitzle,9
74,Boldore,6
75,Bonsly,6
76,Bouffalant,12
77,Braixen,0
78,Braviary,4
79,Breloom,1
80,Bronzong,10
81,Bronzor,10
82,Budew,5
83,Buizel,2
84,Bulbasaur,5
85,Buneary,14
86,Bunnelby,6
87,Burmy,13
88,Butterfree,4
89,Cacnea,5
90,Cacturne,5
91,Camerupt,17
92,Carbink,6
93,Carnivine,5
94,Carracosta,16
95,Carvanha,2
96,Cascoon,3
97,Castform,2
98,Caterpie,3
99,Celebi,10
100,Chandelure,11
101,Chansey,0
102,Charmander,15
103,Charmeleon,15
104,Chatot,4
105,Cherrim,5
106,Cherubi,5
107,Chesnaught,1
108,Chespin,1
109,Chikorita,5
110,Chimchar,1
111,Chimecho,10
112,Chinchou,2
113,Chingling,10
114,Cinccino,14
115,Clamperl,2
116,Clauncher,2
117,Clawitzer,2
118,Claydol,10
119,Clefairy,0
120,Cleffa,0
121,Cloyster,2
122,Cobalion,6
123,Cofagrigus,11
124,Combee,3
125,Combusken,15
126,Conkeldurr,1
127,Corphish,2
128,Corsola,16
129,Cottonee,5
130,Cradily,5
131,Cranidos,15
132,Crawdaunt,2
133,Cresselia,10
134,Croagunk,1
135,Crobat,4
136,Croconaw,16
137,Crustle,6
138,Cryogonal,13
139,Cubchoo,2
140,Cubone,15
141,Cyndaquil,17
142,Darkrai,8
143,Darmanitan,15
144,Darumaka,17
145,Dedenne,9
146,Deerling,5
147,Deino,12
148,Delcatty,14
149,Delibird,16
150,Delphox,10
151,Deoxys,10
152,Deoxys-Attack,10
153,Deoxys-Defense,10
154,Deoxys-Speed,10
155,Dewgong,2
156,Dewott,2
157,Dialga,12
