,PCA 1,Cluster,Pokemones
0,0.03858355715979484,1,Pokemon
1,0.07696564072893594,7,Pokemon
2,0.07455614055954841,6,Pokemon
3,-0.046300182571107455,15,Pokemon
4,-0.035473929450044045,12,Pokemon
5,0.04404406091754778,5,Pokemon
6,0.0890934417152228,0,Pokemon
7,0.08054719963965766,11,Pokemon
8,0.0661450449828667,7,Pokemon
9,0.028450016431974635,14,Pokemon
10,0.015935772885831697,17,Pokemon
11,0.045682216818611614,5,Pokemon
12,0.08296504260425391,11,Pokemon
13,-0.05239329237181277,9,Pokemon
14,-0.0001358627719819434,13,Pokemon
15,-0.02311109379960107,12,Pokemon
16,-0.02376320233011483,6,Pokemon
17,0.03963455305953359,13,Pokemon
18,0.09882827471614687,8,Pokemon
19,0.099517912726818,8,Pokemon
20,0.099517912726818,8,Pokemon
21,0.099517912726818,8,Pokemon
22,0.099517912726818,8,Pokemon
23,0.09894258566280381,8,Pokemon
24,0.099517912726818,8,Pokemon
25,0.099517912726818,8,Pokemon
26,0.099517912726818,8,Pokemon
27,0.099517912726818,8,Pokemon
28,0.099517912726818,8,Pokemon
29,0.09894258566280381,8,Pokemon
30,0.099517912726818,8,Pokemon
31,0.099517912726818,8,Pokemon
32,0.099517912726818,8,Pokemon
33,0.099517912726818,8,Pokemon
34,0.099517912726818,8,Pokemon
35,0.09894258566280381,8,Pokemon
36,0.020377911574401646,12,Pokemon
37,0.017444069168246493,5,Pokemon
38,-0.12845348873062742,15,Pokemon
39,0.0016655875957357544,12,Pokemon
40,-0.006287326176224911,7,Pokemon
41,0.046583274842154694,2,Pokemon
42,-0.01614407959131141,17,Pokemon
43,0.04628119003433613,7,Pokemon
44,0.04415096787901063,5,Pokemon
45,0.024402570493415335,2,Pokemon
46,0.032236970815903813,12,Pokemon
47,0.10287499168618927,7,Pokemon
48,0.06087392415599074,14,Pokemon
49,0.06366601555600136,14,Pokemon
50,0.061774279596065226,5,Pokemon
51,0.03895790216760815,7,Pokemon
52,0.05096175519778546,6,Pokemon
53,0.032956150690197146,12,Pokemon
54,0.0579168692734703,14,Pokemon
55,0.005825154731821963,10,Pokemon
56,0.07219719486062924,2,Pokemon
57,-0.020987427299710513,9,Pokemon
58,0.051608367782868654,10,Pokemon
59,-0.08643481033885898,15,Pokemon
60,-0.10655629000922985,15,Pokemon
61,0.026099967675822264,7,Pokemon
62,-0.5702190190760384,16,Pokemon
63,-0.062316500642366365,9,Pokemon
64,-0.06981839798530264,9,Pokemon
65,0.014409331645057944,2,Pokemon
66,0.08261736674106702,10,Pokemon
67,0.07294203161756471,13,Pokemon
68,0.027575973665156912,12,Pokemon
69,0.0271494616147568,12,Pokemon
70,0.039209859450869945,14,Pokemon
71,0.028963184415903717,11,Pokemon
72,0.08752598608184654,7,Pokemon
73,0.013936950550131319,3,Pokemon
74,0.012898432569800857,2,Pokemon
75,0.055820359163967694,2,Pokemon
76,0.014314815797232448,12,Pokemon
77,0.036256221083023635,7,Pokemon
78,-0.0009224326095616405,17,Pokemon
79,0.010137455320413869,1,Pokemon
80,0.06695560428375512,7,Pokemon
81,0.05786550742637173,7,Pokemon
82,-0.02894098458576127,9,Pokemon
83,0.023775220974276066,10,Pokemon
84,-0.07277801282921531,9,Pokemon
85,0.03945369949529129,13,Pokemon
86,0.03979996729791008,12,Pokemon
87,-0.20784325504379553,3,Pokemon
88,-0.07158312112763886,15,Pokemon
89,-0.01947782500780679,1,Pokemon
90,-0.011416830853698238,1,Pokemon
91,0.037202089659221456,2,Pokemon
92,0.01708635604520943,3,Pokemon
93,-0.0724025621414469,9,Pokemon
94,0.05445851527149113,2,Pokemon
95,0.044204097914174824,10,Pokemon
96,-0.9140793586906469,4,Pokemon
97,0.05094279969174945,14,Pokemon
98,-0.9371490063867547,4,Pokemon
99,0.03775587949010358,7,Pokemon
100,0.03539568856858948,6,Pokemon
101,0.080657345370186,7,Pokemon
102,0.03668861306620135,0,Pokemon
103,0.036145968887844084,0,Pokemon
104,-0.006130597249978075,17,Pokemon
105,-0.03780309970639903,9,Pokemon
106,-0.03887480372468083,9,Pokemon
107,0.02403062070777401,1,Pokemon
108,0.03627132035312263,1,Pokemon
109,-0.025579207938131406,9,Pokemon
110,0.04835589928656352,11,Pokemon
111,0.05972078183936987,7,Pokemon
112,0.018592476538419347,14,Pokemon
113,0.06702969830994515,7,Pokemon
114,0.03801597053423291,13,Pokemon
115,0.04424113366377285,14,Pokemon
116,0.01049693457868016,10,Pokemon
117,0.01364595928461227,10,Pokemon
118,0.04670593777973432,7,Pokemon
119,0.06133384773172786,7,Pokemon
120,0.06481131536641761,7,Pokemon
121,-0.03785449964567842,14,Pokemon
122,0.029852971198886812,12,Pokemon
123,0.018069144221836884,7,Pokemon
124,-0.663687942040293,16,Pokemon
125,0.038942739770594204,11,Pokemon
126,0.04804151908166991,11,Pokemon
127,0.03854426137520978,10,Pokemon
128,0.03172194615809386,2,Pokemon
129,-0.04672155059095274,9,Pokemon
130,-0.005596117549642209,2,Pokemon
131,0.09341183020514646,0,Pokemon
132,0.04235949715904277,10,Pokemon
133,0.04682176879608598,7,Pokemon
134,0.03393530614471861,11,Pokemon
135,-0.0036516444433210633,17,Pokemon
136,0.0797530355304076,10,Pokemon
137,-0.007106715376053192,12,Pokemon
138,-0.027192859310553343,3,Pokemon
139,0.03949132929668276,10,Pokemon
140,0.06834110761978678,0,Pokemon
141,0.0022479598569621236,13,Pokemon
142,0.06257471637528415,6,Pokemon
143,0.06912813099225937,0,Pokemon
144,0.05476234573402377,0,Pokemon
145,0.010156792791659673,13,Pokemon
146,-0.006203007010884524,9,Pokemon
147,0.026891012722868833,5,Pokemon
148,0.06805769919693913,13,Pokemon
149,-0.013323293103936573,14,Pokemon
150,0.0430627257061448,7,Pokemon
151,0.09073087916404148,7,Pokemon
152,0.09003225886044848,7,Pokemon
153,0.08938753756645207,7,Pokemon
154,0.08938753756645207,7,Pokemon
155,0.008531815752713508,14,Pokemon
156,0.0194230824524785,10,Pokemon
157,0.06463944536128834,5,Pokemon
158,0.013252716749078321,3,Pokemon
159,0.04568620548961768,12,Pokemon
160,0.045570999134778724,12,Pokemon
161,-0.6334902373380231,16,Pokemon
162,-0.010190961593718078,17,Pokemon
163,-0.018690118578488263,17,Pokemon
164,0.03337036493646019,2,Pokemon
165,-0.022049009096870853,12,Pokemon
166,-0.012543767270928294,10,Pokemon
167,0.05520666566687688,5,Pokemon
168,0.06421744323269263,5,Pokemon
169,-0.03182810672516075,12,Pokemon
170,0.05526014024737679,5,Pokemon
171,0.012835306769537484,6,Pokemon
172,0.013307621314929002,6,Pokemon
173,-0.007986667805844358,12,Pokemon
174,0.0767407862103384,7,Pokemon
175,0.03882806138550182,5,Pokemon
176,-0.022470867061811176,17,Pokemon
177,0.02365156992946889,12,Pokemon
178,0.06960221229743163,0,Pokemon
179,0.05845597075699814,7,Pokemon
180,0.007964066816638193,12,Pokemon
181,0.08499275214626685,6,Pokemon
182,0.08699727026752814,6,Pokemon
183,0.05907027712847702,6,Pokemon
184,-0.07984312353119023,15,Pokemon
185,-0.009174865760134274,12,Pokemon
